,prefix,accuracy
0,gram3-comparative,1
1,gram3-comparative,1
2,gram3-comparative,1
3,gram3-comparative,1
4,gram3-comparative,1
5,gram3-comparative,1
6,gram3-comparative,0
7,gram3-comparative,0
8,gram3-comparative,1
9,gram3-comparative,1
10,gram3-comparative,1
11,gram3-comparative,1
12,gram3-comparative,1
13,gram3-comparative,1
14,gram3-comparative,1
15,gram3-comparative,1
16,gram3-comparative,0
17,gram3-comparative,1
18,gram3-comparative,1
19,gram3-comparative,1
20,gram3-comparative,1
21,gram3-comparative,0
22,gram3-comparative,0
23,gram3-comparative,1
24,gram3-comparative,1
25,gram3-comparative,1
26,gram3-comparative,1
27,gram3-comparative,1
28,gram3-comparative,1
29,gram3-comparative,0
30,gram3-comparative,1
31,gram3-comparative,1
32,gram3-comparative,1
33,gram3-comparative,1
34,gram2-opposite,1
35,gram2-opposite,1
36,gram2-opposite,1
37,gram2-opposite,1
38,gram2-opposite,1
39,gram2-opposite,1
40,gram2-opposite,1
41,gram2-opposite,1
42,gram2-opposite,0
43,gram2-opposite,1
44,gram2-opposite,1
45,gram2-opposite,1
46,gram2-opposite,1
47,gram2-opposite,1
48,gram2-opposite,1
49,gram2-opposite,1
50,gram2-opposite,1
51,gram2-opposite,1
52,gram2-opposite,1
53,gram2-opposite,1
54,gram2-opposite,0
55,gram2-opposite,1
56,gram2-opposite,1
57,gram2-opposite,1
58,gram2-opposite,1
59,gram2-opposite,1
60,gram2-opposite,1
61,capital-world,1
62,capital-world,1
63,capital-world,0
64,capital-world,1
65,capital-world,1
66,capital-world,0
67,capital-world,1
68,capital-world,1
69,capital-world,1
70,capital-world,1
71,capital-world,0
72,capital-world,1
73,capital-world,1
74,capital-world,1
75,capital-world,1
76,capital-world,1
77,capital-world,1
78,capital-world,1
79,capital-world,1
80,capital-world,1
81,capital-world,0
82,capital-world,1
83,capital-world,1
84,capital-world,1
85,capital-world,1
86,capital-world,1
87,capital-world,0
88,capital-world,1
89,capital-world,1
90,capital-world,1
91,capital-world,1
92,capital-world,1
93,capital-world,1
94,capital-world,1
95,capital-world,1
96,capital-world,1
97,capital-world,1
98,capital-world,1
99,capital-world,1
100,capital-world,1
101,capital-world,1
102,capital-world,1
103,capital-world,1
104,capital-world,1
105,capital-world,1
106,capital-world,1
107,capital-world,1
108,capital-world,1
109,capital-world,0
110,capital-world,1
111,capital-world,1
112,capital-world,1
113,capital-world,1
114,capital-world,1
115,capital-world,1
116,capital-world,1
117,capital-world,1
118,capital-world,1
119,capital-world,1
120,capital-world,0
121,capital-world,1
122,capital-world,0
123,capital-world,1
124,capital-world,1
125,capital-world,0
126,capital-world,1
127,capital-world,1
128,capital-world,1
129,capital-world,1
130,capital-world,1
131,capital-world,1
132,capital-world,1
